time[sec]	a_t[m/s2]
0.865000000000000	0.014651725500000
0.870000000000000	0.013344444900000
0.875000000000000	0.011144944800000
0.880000000000000	0.008034949170000
0.885000000000000	0.004245463890000
0.890000000000000	0.000261607194000
0.895000000000000	-0.003239968320000
0.900000000000000	-0.005712696540000
0.905000000000000	-0.007037066160000
0.910000000000000	-0.007412308470000
0.915000000000000	-0.007204650390000
0.920000000000000	-0.006760630170000
0.925000000000000	-0.006137361630000
0.930000000000000	-0.005013841950000
0.935000000000000	-0.003199060620000
0.940000000000000	-0.000944234082000
0.945000000000000	0.001292035860000
0.950000000000000	0.003047868900000
0.955000000000000	0.004013133660000
0.960000000000000	0.004188536460000
0.965000000000000	0.003857350860000
0.970000000000000	0.003313562940000
0.975000000000000	0.002831793840000
0.980000000000000	0.002492505180000
0.985000000000000	0.001930372560000
0.990000000000000	0.000625818159000
0.995000000000000	-0.001634924790000
1.000000000000000	-0.004588048710000
1.005000000000000	-0.007624027890000
1.010000000000000	-0.010121369400000
1.015000000000000	-0.011698130700000
1.020000000000000	-0.012282021900000
1.025000000000000	-0.012161751300000
1.030000000000000	-0.011638289700000
1.035000000000000	-0.010761864300000
1.040000000000000	-0.009560727900000
1.045000000000000	-0.008045838270000
1.050000000000000	-0.006285669210000
1.055000000000000	-0.004704110820000
1.060000000000000	-0.003854103750000
1.065000000000000	-0.003946867110000
1.070000000000000	-0.004689493920000
1.075000000000000	-0.005423281920000
1.080000000000000	-0.005442950970000
1.085000000000000	-0.004369697730000
1.090000000000000	-0.002385870480000
1.095000000000000	-0.000066241632600
1.100000000000000	0.001960862040000
1.105000000000000	0.003206722230000
1.110000000000000	0.003559823370000
1.115000000000000	0.003244579020000
1.120000000000000	0.002611059030000
1.125000000000000	0.002022439410000
1.130000000000000	0.001699994520000
1.135000000000000	0.001671427800000
1.140000000000000	0.001996344810000
1.145000000000000	0.002900346120000
1.150000000000000	0.004328132760000
1.155000000000000	0.005612320620000
1.160000000000000	0.005815269900000
1.165000000000000	0.004033195110000
1.170000000000000	0.000046174590900
1.175000000000000	-0.005214682080000
1.180000000000000	-0.010426656600000
1.185000000000000	-0.014387934600000
1.190000000000000	-0.016542603000000
1.195000000000000	-0.017043109200000
1.200000000000000	-0.016449211800000
1.205000000000000	-0.015413570100000
1.210000000000000	-0.013963455900000
1.215000000000000	-0.011715886800000
1.220000000000000	-0.008502572250000
1.225000000000000	-0.004742860320000
1.230000000000000	-0.001199664900000
1.235000000000000	0.001541572830000
1.240000000000000	0.003061190880000
1.245000000000000	0.003406532310000
1.250000000000000	0.003102952050000
1.255000000000000	0.002522386440000
1.260000000000000	0.001999788120000
1.265000000000000	0.001800596070000
1.270000000000000	0.002031768720000
1.275000000000000	0.002949474600000
1.280000000000000	0.004994535870000
1.285000000000000	0.008414056620000
1.290000000000000	0.012804993000000
1.295000000000000	0.017139835800000
1.300000000000000	0.020578731300000
1.305000000000000	0.022728690900000
1.310000000000000	0.023435599500000
1.315000000000000	0.023165039700000
1.320000000000000	0.022469216400000
1.325000000000000	0.021585629700000
1.330000000000000	0.020638081800000
1.335000000000000	0.019608129900000
1.340000000000000	0.018252976500000
1.345000000000000	0.016053574500000
1.350000000000000	0.012805777800000
1.355000000000000	0.008810390430000
1.360000000000000	0.004575688110000
1.365000000000000	0.000929362122000
1.370000000000000	-0.001239934950000
1.375000000000000	-0.001630794780000
1.380000000000000	-0.000741366225000
1.385000000000000	0.000476715969000
1.390000000000000	0.000587487546000
1.395000000000000	-0.001498477500000
1.400000000000000	-0.005687759520000
1.405000000000000	-0.011115711000000
1.410000000000000	-0.016259976900000
1.415000000000000	-0.019891737000000
1.420000000000000	-0.021667150800000
1.425000000000000	-0.021731210100000
1.430000000000000	-0.020786801400000
1.435000000000000	-0.019530630900000
1.440000000000000	-0.018594560700000
1.445000000000000	-0.018466442100000
1.450000000000000	-0.018930553200000
1.455000000000000	-0.019583212500000
1.460000000000000	-0.019833269400000
1.465000000000000	-0.018936831600000
1.470000000000000	-0.016853776200000
1.475000000000000	-0.014165345700000
1.480000000000000	-0.011357919900000
1.485000000000000	-0.008806191750000
1.490000000000000	-0.006316296030000
1.495000000000000	-0.003813147000000
1.500000000000000	-0.001460022300000
1.505000000000000	0.001120959270000
1.510000000000000	0.003875499360000
1.515000000000000	0.006215606190000
1.520000000000000	0.007343069490000
1.525000000000000	0.007005448530000
1.530000000000000	0.005039710920000
1.535000000000000	0.000966618540000
1.540000000000000	-0.005239707390000
1.545000000000000	-0.013704766200000
1.550000000000000	-0.023759329500000
1.555000000000000	-0.033578354700000
1.560000000000000	-0.041692303800000
1.565000000000000	-0.046963805400000
1.570000000000000	-0.048477684600000
1.575000000000000	-0.046105528500000
1.580000000000000	-0.040155174900000
1.585000000000000	-0.031394158200000
1.590000000000000	-0.021392372700000
1.595000000000000	-0.011085594300000
1.600000000000000	-0.000779805729000
1.605000000000000	0.008748008640000
1.610000000000000	0.016856817300000
1.615000000000000	0.022878391500000
1.620000000000000	0.026379972900000
1.625000000000000	0.027638890200000
1.630000000000000	0.027412279200000
1.635000000000000	0.026592163200000
1.640000000000000	0.025568195400000
1.645000000000000	0.024171055200000
1.650000000000000	0.021721302000000
1.655000000000000	0.017719704900000
1.660000000000000	0.012614384700000
1.665000000000000	0.007485088860000
1.670000000000000	0.003397104900000
1.675000000000000	0.000944839359000
1.680000000000000	0.000232970823000
1.685000000000000	0.000738416358000
1.690000000000000	0.002102116230000
1.695000000000000	0.004708348740000
1.700000000000000	0.008784295830000
1.705000000000000	0.014081568300000
1.710000000000000	0.019688375700000
1.715000000000000	0.024543540900000
1.720000000000000	0.027870504300000
1.725000000000000	0.029313162900000
1.730000000000000	0.029328858900000
1.735000000000000	0.028465480800000
1.740000000000000	0.026869099500000
1.745000000000000	0.024621236100000
1.750000000000000	0.021745434600000
1.755000000000000	0.018224821800000
1.760000000000000	0.014156712900000
1.765000000000000	0.010080952200000
1.770000000000000	0.007399732050000
1.775000000000000	0.007476367770000
1.780000000000000	0.010762354800000
1.785000000000000	0.016507287000000
1.790000000000000	0.022703479200000
1.795000000000000	0.027339881400000
1.800000000000000	0.029164737600000
1.805000000000000	0.027634181400000
1.810000000000000	0.023176125000000
1.815000000000000	0.017178487200000
1.820000000000000	0.011033405100000
1.825000000000000	0.005641858530000
1.830000000000000	0.001681855830000
1.835000000000000	-0.001227005370000
1.840000000000000	-0.004361388660000
1.845000000000000	-0.008649614340000
1.850000000000000	-0.014273844300000
1.855000000000000	-0.020979960300000
1.860000000000000	-0.027995385600000
1.865000000000000	-0.034075427400000
1.870000000000000	-0.038313053100000
1.875000000000000	-0.040514515200000
1.880000000000000	-0.041114004300000
1.885000000000000	-0.040616441100000
1.890000000000000	-0.039785730300000
1.895000000000000	-0.039401276400000
1.900000000000000	-0.039322011600000
1.905000000000000	-0.039595220100000
1.910000000000000	-0.040507844400000
1.915000000000000	-0.042059982600000
1.920000000000000	-0.044629221600000
1.925000000000000	-0.047854749600000
1.930000000000000	-0.050489127000000
1.935000000000000	-0.051300610200000
1.940000000000000	-0.048974855400000
1.945000000000000	-0.043493910300000
1.950000000000000	-0.036115711200000
1.955000000000000	-0.027688136400000
1.960000000000000	-0.018992748600000
1.965000000000000	-0.011028303900000
1.970000000000000	-0.004618724580000
1.975000000000000	-0.000553138812000
1.980000000000000	0.000729323469000
1.985000000000000	-0.000812398473000
1.990000000000000	-0.005024809530000
1.995000000000000	-0.010949333400000
2.000000000000000	-0.017379101700000
2.005000000000000	-0.023055069600000
2.010000000000000	-0.026830546200000
2.015000000000000	-0.028488534300000
2.020000000000000	-0.028426535100000
2.025000000000000	-0.027477810000000
2.030000000000000	-0.026875574100000
2.035000000000000	-0.028285074900000
2.040000000000000	-0.032571848700000
2.045000000000000	-0.038412820800000
2.050000000000000	-0.043104060900000
2.055000000000000	-0.044474616000000
2.060000000000000	-0.041989644900000
2.065000000000000	-0.036298863900000
2.070000000000000	-0.028655108100000
2.075000000000000	-0.020353886100000
2.080000000000000	-0.012428583300000
2.085000000000000	-0.005868557820000
2.090000000000000	-0.001422234180000
2.095000000000000	0.000798012108000
2.100000000000000	0.001942046460000
2.105000000000000	0.003814618500000
2.110000000000000	0.007392874860000
2.115000000000000	0.012668437800000
2.120000000000000	0.018664113600000
2.125000000000000	0.023849777700000
2.130000000000000	0.027198715500000
2.135000000000000	0.028322451000000
2.140000000000000	0.027143190900000
2.145000000000000	0.024194010600000
2.150000000000000	0.020740007700000
2.155000000000000	0.018514216800000
2.160000000000000	0.018425730600000
2.165000000000000	0.019968843600000
2.170000000000000	0.022534256700000
2.175000000000000	0.024986462400000
2.180000000000000	0.026360843400000
2.185000000000000	0.026829957600000
2.190000000000000	0.026435791800000
2.195000000000000	0.025510120200000
2.200000000000000	0.024685982100000
2.205000000000000	0.024258069900000
2.210000000000000	0.023960925000000
2.215000000000000	0.022760475300000
2.220000000000000	0.019737033300000
2.225000000000000	0.014684883300000
2.230000000000000	0.008365565790000
2.235000000000000	0.002016416070000
2.240000000000000	-0.004166905410000
2.245000000000000	-0.010240757100000
2.250000000000000	-0.016037486100000
2.255000000000000	-0.021435831000000
2.260000000000000	-0.025765180200000
2.265000000000000	-0.028499619600000
2.270000000000000	-0.029194560000000
2.275000000000000	-0.027324479700000
2.280000000000000	-0.022762143000000
2.285000000000000	-0.016015021200000
2.290000000000000	-0.008299299240000
2.295000000000000	-0.000599421411000
2.300000000000000	0.006483056220000
2.305000000000000	0.011945735100000
2.310000000000000	0.014985854100000
2.315000000000000	0.015560916300000
2.320000000000000	0.013974639300000
2.325000000000000	0.010787860800000
2.330000000000000	0.006727295790000
2.335000000000000	0.002641214970000
2.340000000000000	-0.001017542250000
2.345000000000000	-0.005031931590000
2.350000000000000	-0.010081933200000
2.355000000000000	-0.015700610700000
2.360000000000000	-0.021275241300000
2.365000000000000	-0.025918118100000
2.370000000000000	-0.028810302300000
2.375000000000000	-0.029898918000000
2.380000000000000	-0.029620706400000
2.385000000000000	-0.028367773200000
2.390000000000000	-0.025549065900000
2.395000000000000	-0.020641221000000
2.400000000000000	-0.013447548000000
2.405000000000000	-0.004171731930000
2.410000000000000	0.006142197960000
2.415000000000000	0.015892886700000
2.420000000000000	0.023007883500000
2.425000000000000	0.026004740400000
2.430000000000000	0.024210687600000
2.435000000000000	0.018148205700000
2.440000000000000	0.009490900320000
2.445000000000000	0.000127391679000
2.450000000000000	-0.008195519250000
2.455000000000000	-0.014325739200000
2.460000000000000	-0.017367231600000
2.465000000000000	-0.016693284600000
2.470000000000000	-0.013002762600000
2.475000000000000	-0.007632101520000
2.480000000000000	-0.002198067840000
2.485000000000000	0.001492287390000
2.490000000000000	0.002734714080000
2.495000000000000	0.001996854930000
2.500000000000000	0.000248788467000
2.505000000000000	-0.001630402380000
2.510000000000000	-0.002342667240000
2.515000000000000	-0.001704879900000
2.520000000000000	-0.001000786770000
2.525000000000000	-0.001046717190000
2.530000000000000	-0.002574801270000
2.535000000000000	-0.005435465940000
2.540000000000000	-0.008643571380000
2.545000000000000	-0.011552452200000
2.550000000000000	-0.013931573400000
2.555000000000000	-0.015594858900000
2.560000000000000	-0.016232999400000
2.565000000000000	-0.015876111600000
2.570000000000000	-0.014237743500000
2.575000000000000	-0.011081474100000
2.580000000000000	-0.007135117110000
2.585000000000000	-0.003233277900000
2.590000000000000	-0.000082864579500
2.595000000000000	0.001988045550000
2.600000000000000	0.003179980170000
2.605000000000000	0.004121563590000
2.610000000000000	0.005205009420000
2.615000000000000	0.006589995030000
2.620000000000000	0.008636341410000
2.625000000000000	0.011192425200000
2.630000000000000	0.014178196800000
2.635000000000000	0.017454540600000
2.640000000000000	0.020444040000000
2.645000000000000	0.022927147200000
2.650000000000000	0.024444754200000
2.655000000000000	0.024508126800000
2.660000000000000	0.023103825300000
2.665000000000000	0.019770877800000
2.670000000000000	0.014815062000000
2.675000000000000	0.009402649560000
2.680000000000000	0.004465590480000
2.685000000000000	0.000937289583000
2.690000000000000	-0.000689462496000
2.695000000000000	-0.000820544697000
2.700000000000000	-0.000459469989000
2.705000000000000	-0.000679787874000
2.710000000000000	-0.002876988510000
2.715000000000000	-0.007950445830000
2.720000000000000	-0.015642731700000
2.725000000000000	-0.025266636000000
2.730000000000000	-0.035475608700000
2.735000000000000	-0.044657180100000
2.740000000000000	-0.051501028500000
2.745000000000000	-0.055449259200000
2.750000000000000	-0.056368063800000
2.755000000000000	-0.054151788600000
2.760000000000000	-0.049485171600000
2.765000000000000	-0.043098567300000
2.770000000000000	-0.036068819400000
2.775000000000000	-0.030145737600000
2.780000000000000	-0.026446975200000
2.785000000000000	-0.024855989400000
2.790000000000000	-0.024861875400000
2.795000000000000	-0.025864457400000
2.800000000000000	-0.026957978100000
2.805000000000000	-0.027678032100000
2.810000000000000	-0.027860400000000
2.815000000000000	-0.027534511800000
2.820000000000000	-0.027014974200000
2.825000000000000	-0.026737351200000
2.830000000000000	-0.026738822700000
2.835000000000000	-0.026870178600000
2.840000000000000	-0.027106403400000
2.845000000000000	-0.026708509800000
2.850000000000000	-0.024963408900000
2.855000000000000	-0.021962628000000
2.860000000000000	-0.017870190300000
2.865000000000000	-0.012944196900000
2.870000000000000	-0.008353509300000
2.875000000000000	-0.005515152570000
2.880000000000000	-0.004876501950000
2.885000000000000	-0.006007310460000
2.890000000000000	-0.007767410850000
2.895000000000000	-0.009010661580000
2.900000000000000	-0.009049695570000
2.905000000000000	-0.007604751240000
2.910000000000000	-0.005182240410000
2.915000000000000	-0.002752264170000
2.920000000000000	-0.001072174140000
2.925000000000000	-0.000342617193000
2.930000000000000	-0.000515256516000
2.935000000000000	-0.001481290380000
2.940000000000000	-0.003377396610000
2.945000000000000	-0.006174531720000
2.950000000000000	-0.009301616370000
2.955000000000000	-0.011956329900000
2.960000000000000	-0.012754275300000
2.965000000000000	-0.011278557000000
2.970000000000000	-0.007950759750000
2.975000000000000	-0.002541672900000
2.980000000000000	0.004566976830000
2.985000000000000	0.012676383900000
2.990000000000000	0.021452900400000
2.995000000000000	0.030542748300000
3.000000000000000	0.039133855800000
3.005000000000000	0.045960242400000
3.010000000000000	0.049726791900000
3.015000000000000	0.049445539200000
3.020000000000000	0.045134142300000
3.025000000000000	0.037184216400000
3.030000000000000	0.026645529600000
3.035000000000000	0.015612320700000
3.040000000000000	0.006102094680000
3.045000000000000	-0.000483918471000
3.050000000000000	-0.003540919500000
3.055000000000000	-0.003785325840000
3.060000000000000	-0.002582580600000
3.065000000000000	-0.001008389520000
3.070000000000000	-0.000004128283440
3.075000000000000	0.000133339482000
3.080000000000000	-0.000816497091000
3.085000000000000	-0.003101725800000
3.090000000000000	-0.006477140790000
3.095000000000000	-0.010322180100000
3.100000000000000	-0.013991610600000
3.105000000000000	-0.017615817000000
3.110000000000000	-0.021350189700000
3.115000000000000	-0.024765541200000
3.120000000000000	-0.027116900100000
3.125000000000000	-0.027591311700000
3.130000000000000	-0.025586638200000
3.135000000000000	-0.020714599800000
3.140000000000000	-0.012800088000000
3.145000000000000	-0.002230352550000
3.150000000000000	0.010202203800000
3.155000000000000	0.023546746800000
3.160000000000000	0.035991909000000
3.165000000000000	0.045404505900000
3.170000000000000	0.050564369700000
3.175000000000000	0.051099995700000
3.180000000000000	0.048343974300000
3.185000000000000	0.045245191500000
3.190000000000000	0.043624873800000
3.195000000000000	0.044165699100000
3.200000000000000	0.046845791100000
3.205000000000000	0.050228573400000
3.210000000000000	0.052779271500000
3.215000000000000	0.053332163100000
3.220000000000000	0.050511003300000
3.225000000000000	0.043566210000000
3.230000000000000	0.032911372800000
3.235000000000000	0.019508656500000
3.240000000000000	0.005025829770000
3.245000000000000	-0.008673266250000
3.250000000000000	-0.020228906700000
3.255000000000000	-0.028995417000000
3.260000000000000	-0.035023662000000
3.265000000000000	-0.038621970000000
3.270000000000000	-0.040582106100000
3.275000000000000	-0.042039577800000
3.280000000000000	-0.043862373900000
3.285000000000000	-0.046622221200000
3.290000000000000	-0.050020699500000
3.295000000000000	-0.052673814000000
3.300000000000000	-0.053578884600000
3.305000000000000	-0.051845751900000
3.310000000000000	-0.047203659900000
3.315000000000000	-0.040360694400000
3.320000000000000	-0.032424502500000
3.325000000000000	-0.024858049500000
3.330000000000000	-0.018333810900000
3.335000000000000	-0.012990402000000
3.340000000000000	-0.008717028660000
3.345000000000000	-0.005061430260000
3.350000000000000	-0.001226995560000
3.355000000000000	0.003372727050000
3.360000000000000	0.008730056340000
3.365000000000000	0.013931082900000
3.370000000000000	0.017627490900000
3.375000000000000	0.018853642800000
3.380000000000000	0.017053017300000
3.385000000000000	0.012848647500000
3.390000000000000	0.007501746240000
3.395000000000000	0.002247804540000
3.400000000000000	-0.001754440020000
3.405000000000000	-0.003773808900000
3.410000000000000	-0.003668959620000
3.415000000000000	-0.001480505580000
3.420000000000000	0.002107707930000
3.425000000000000	0.005503233420000
3.430000000000000	0.007143249600000
3.435000000000000	0.005794001820000
3.440000000000000	0.001353809430000
3.445000000000000	-0.004923933300000
3.450000000000000	-0.011404026900000
3.455000000000000	-0.016240356900000
3.460000000000000	-0.017823789000000
3.465000000000000	-0.015955082100000
3.470000000000000	-0.011583059400000
3.475000000000000	-0.005277034440000
3.480000000000000	0.002297531430000
3.485000000000000	0.010150603200000
3.490000000000000	0.018461733300000
3.495000000000000	0.027514989900000
3.500000000000000	0.037148606100000
3.505000000000000	0.047102715000000
3.510000000000000	0.056588690700000
3.515000000000000	0.064235880000000
3.520000000000000	0.068311640700000
3.525000000000000	0.067840270200000
3.530000000000000	0.063549670500000
3.535000000000000	0.057285789300000
3.540000000000000	0.051110786700000
3.545000000000000	0.046836962100000
3.550000000000000	0.045051345900000
3.555000000000000	0.045307681200000
3.560000000000000	0.046749751200000
3.565000000000000	0.048430106100000
3.570000000000000	0.049551389100000
3.575000000000000	0.049802721300000
3.580000000000000	0.049320461700000
3.585000000000000	0.048492301500000
3.590000000000000	0.047899777500000
3.595000000000000	0.047466175500000
3.600000000000000	0.046603386000000
3.605000000000000	0.044877316500000
3.610000000000000	0.041790011400000
3.615000000000000	0.037098575100000
3.620000000000000	0.031536893700000
3.625000000000000	0.026234588700000
3.630000000000000	0.022078778400000
3.635000000000000	0.019152553500000
3.640000000000000	0.017300621700000
3.645000000000000	0.016654338900000
3.650000000000000	0.016949423700000
3.655000000000000	0.017931110400000
3.660000000000000	0.019247220000000
3.665000000000000	0.020263634100000
3.670000000000000	0.020967011100000
3.675000000000000	0.021959096400000
3.680000000000000	0.023618948400000
3.685000000000000	0.025984237500000
3.690000000000000	0.028344621600000
3.695000000000000	0.029236939200000
3.700000000000000	0.027567571500000
3.705000000000000	0.022861910700000
3.710000000000000	0.015445354500000
3.715000000000000	0.006795308520000
3.720000000000000	-0.001190002050000
3.725000000000000	-0.007575340860000
3.730000000000000	-0.012874153500000
3.735000000000000	-0.017868620700000
3.740000000000000	-0.022855436100000
3.745000000000000	-0.027660962700000
3.750000000000000	-0.031593693600000
3.755000000000000	-0.033518906100000
3.760000000000000	-0.032245077600000
3.765000000000000	-0.027677443500000
3.770000000000000	-0.021039114600000
3.775000000000000	-0.013836906900000
3.780000000000000	-0.007406451900000
3.785000000000000	-0.002256574680000
3.790000000000000	0.002176338690000
3.795000000000000	0.006419487420000
3.800000000000000	0.010750288500000
3.805000000000000	0.015513828300000
3.810000000000000	0.020749032900000
3.815000000000000	0.026139039300000
3.820000000000000	0.031283893800000
3.825000000000000	0.034996194000000
3.830000000000000	0.035977194000000
3.835000000000000	0.034043741100000
3.840000000000000	0.029568615300000
3.845000000000000	0.023587654500000
3.850000000000000	0.017245195200000
3.855000000000000	0.011571876000000
3.860000000000000	0.007585396110000
3.865000000000000	0.005969237850000
3.870000000000000	0.007030032390000
3.875000000000000	0.010223099100000
3.880000000000000	0.014311907100000
3.885000000000000	0.018008020800000
3.890000000000000	0.020465818200000
3.895000000000000	0.021433869000000
3.900000000000000	0.021302905500000
3.905000000000000	0.020568332700000
3.910000000000000	0.019705935600000
3.915000000000000	0.019168543800000
3.920000000000000	0.018915151500000
3.925000000000000	0.018484590600000
3.930000000000000	0.017174955600000
3.935000000000000	0.014788575000000
3.940000000000000	0.011831644800000
3.945000000000000	0.008902908540000
3.950000000000000	0.006763916520000
3.955000000000000	0.005760167130000
3.960000000000000	0.005860386090000
3.965000000000000	0.007088401890000
3.970000000000000	0.009081205290000
3.975000000000000	0.011477798100000
3.980000000000000	0.013971598200000
3.985000000000000	0.015787134900000
3.990000000000000	0.016146475200000
3.995000000000000	0.015025977000000
4.000000000000000	0.012660589800000
4.005000000000000	0.009343200960000
4.010000000000000	0.005686935480000
4.015000000000000	0.001760718420000
4.020000000000000	-0.002236444560000
4.025000000000000	-0.005602912830000
4.030000000000000	-0.008211666510000
4.035000000000000	-0.009691593300000
4.040000000000000	-0.009537154470000
4.045000000000000	-0.008120188260000
4.050000000000000	-0.006269875110000
4.055000000000000	-0.004996654830000
4.060000000000000	-0.005201468010000
4.065000000000000	-0.006753880890000
4.070000000000000	-0.008841291930000
4.075000000000000	-0.011098151100000
4.080000000000000	-0.013108710600000
4.085000000000000	-0.014547739500000
4.090000000000000	-0.015668335800000
4.095000000000000	-0.016835235300000
4.100000000000000	-0.018822937500000
4.105000000000000	-0.022101930000000
4.110000000000000	-0.026263135800000
4.115000000000000	-0.030681363600000
4.120000000000000	-0.034604088300000
4.125000000000000	-0.037080034200000
4.130000000000000	-0.037283787900000
4.135000000000000	-0.035410764600000
4.140000000000000	-0.032404784400000
4.145000000000000	-0.028334124900000
4.150000000000000	-0.023252839200000
4.155000000000000	-0.017890006500000
4.160000000000000	-0.012989224800000
4.165000000000000	-0.009462304170000
4.170000000000000	-0.007806199590000
4.175000000000000	-0.007722294660000
4.180000000000000	-0.008450598870000
4.185000000000000	-0.009336118140000
4.190000000000000	-0.009705189960000
4.195000000000000	-0.009325896120000
4.200000000000000	-0.008066360790000
4.205000000000000	-0.006028696260000
4.210000000000000	-0.003693455190000
4.215000000000000	-0.001173040560000
4.220000000000000	0.000972844947000
4.225000000000000	0.002016916380000
4.230000000000000	0.001564812720000
4.235000000000000	-0.000548984277000
4.240000000000000	-0.004267232280000
4.245000000000000	-0.008805828780000
4.250000000000000	-0.012968133300000
4.255000000000000	-0.015458499900000
4.260000000000000	-0.015305463900000
4.265000000000000	-0.012750351300000
4.270000000000000	-0.008516178720000
4.275000000000000	-0.003455131050000
4.280000000000000	0.001264764060000
4.285000000000000	0.004373553060000
4.290000000000000	0.004892933700000
4.295000000000000	0.002670066180000
4.300000000000000	-0.001509180210000
4.305000000000000	-0.006204354120000
4.310000000000000	-0.010119113100000
4.315000000000000	-0.012664317600000
4.320000000000000	-0.013838378400000
4.325000000000000	-0.013784717700000
4.330000000000000	-0.012422501100000
4.335000000000000	-0.010078205400000
4.340000000000000	-0.007100958690000
4.345000000000000	-0.003623617800000
4.350000000000001	0.000000160938936
4.355000000000000	0.003508036380000
4.360000000000000	0.006281421480000
4.365000000000000	0.007794761130000
4.370000000000000	0.008140602870000
4.375000000000000	0.007514666010000
4.380000000000000	0.006392323530000
4.385000000000000	0.005250272760000
4.390000000000000	0.004187967480000
4.395000000000000	0.003895992450000
4.400000000000000	0.005087897640000
4.405000000000000	0.008137532340000
4.410000000000000	0.013220348400000
4.415000000000000	0.019194736500000
4.420000000000000	0.024537066300000
4.425000000000000	0.028265847300000
4.430000000000000	0.029749707900000
4.435000000000000	0.029314928700000
4.440000000000000	0.027870013800000
4.445000000000000	0.026122950900000
4.450000000000000	0.024358328100000
4.455000000000000	0.022010795100000
4.460000000000000	0.018186759000000
4.465000000000000	0.012744759600000
4.470000000000000	0.006278321520000
4.475000000000001	-0.000971389143000
4.480000000000000	-0.008826057000000
4.485000000000000	-0.016663069800000
4.490000000000000	-0.023661327600000
4.495000000000000	-0.028956961800000
4.500000000000000	-0.031997865600000
4.505000000000000	-0.033087756600000
4.510000000000000	-0.033057443700000
4.515000000000000	-0.032328855000000
4.520000000000000	-0.031652455500000
4.525000000000000	-0.031309596000000
4.530000000000000	-0.030562172100000
4.535000000000000	-0.028430753400000
4.540000000000000	-0.024200681400000
4.545000000000000	-0.018026169300000
4.550000000000000	-0.010530054000000
4.555000000000000	-0.003180892500000
4.560000000000000	0.002401605720000
4.565000000000000	0.005024093400000
4.570000000000000	0.004430431440000
4.575000000000000	0.001062629010000
4.580000000000000	-0.004805673750000
4.585000000000000	-0.012047366700000
4.590000000000000	-0.019624610700000
4.595000000000000	-0.026950522500000
4.600000000000001	-0.032843781900000
4.605000000000000	-0.036608173200000
4.610000000000000	-0.038142064800000
4.615000000000000	-0.037591625700000
4.620000000000000	-0.035963950500000
4.625000000000000	-0.033803592300000
4.630000000000000	-0.030647813400000
4.635000000000000	-0.026327685600000
4.640000000000000	-0.020927771100000
4.645000000000000	-0.014271097500000
4.650000000000000	-0.006494063040000
4.655000000000000	0.001813976910000
4.660000000000000	0.009352128060000
4.665000000000000	0.013974737400000
4.670000000000000	0.014245689600000
4.675000000000000	0.010381334400000
4.680000000000000	0.003929640750000
4.685000000000000	-0.002755334700000
4.690000000000000	-0.007754030010000
4.695000000000000	-0.010025721900000
4.700000000000000	-0.009518064210000
4.705000000000000	-0.006749191710000
4.710000000000000	-0.002898531270000
4.715000000000000	0.000050073183000
4.720000000000000	0.000884450961000
4.725000000000001	-0.001343754180000
4.730000000000000	-0.006843093030000
4.735000000000000	-0.015203341800000
4.740000000000000	-0.025733592000000
4.745000000000000	-0.036847733400000
4.750000000000000	-0.047067104700000
4.755000000000000	-0.054783552600000
4.760000000000000	-0.058770925200000
4.765000000000000	-0.058371167700000
4.770000000000000	-0.053539840800000
4.775000000000000	-0.045534292200000
4.780000000000000	-0.036028304100000
4.785000000000000	-0.026515056600000
4.790000000000000	-0.018245324700000
4.795000000000000	-0.011605720500000
4.800000000000000	-0.006482977740000
4.805000000000000	-0.002330159490000
4.810000000000000	0.001947677400000
4.815000000000000	0.006775021440000
4.820000000000000	0.012034221300000
4.825000000000000	0.017228910600000
4.830000000000000	0.021494396700000
4.835000000000000	0.024289069500000
4.840000000000000	0.025296948900000
4.845000000000000	0.024568556400000
4.850000000000001	0.021900726900000
4.855000000000000	0.016416740700000
4.860000000000000	0.007942205430000
4.865000000000000	-0.002450557620000
4.870000000000000	-0.013531914000000
4.875000000000000	-0.023642296200000
4.880000000000000	-0.031612823100000
4.885000000000000	-0.037933798500000
4.890000000000000	-0.043217464500000
4.895000000000000	-0.047323341900000
4.900000000000000	-0.049698539100000
4.905000000000000	-0.050147837100000
4.910000000000000	-0.048400676100000
4.915000000000000	-0.044651882700000
4.920000000000000	-0.039777097500000
4.925000000000000	-0.034794304200000
4.930000000000000	-0.031323330000000
4.935000000000000	-0.030181642200000
4.940000000000000	-0.030526954200000
4.945000000000000	-0.030964087800000
4.950000000000000	-0.029832111900000
4.955000000000000	-0.025660801800000
4.960000000000000	-0.018579845700000
4.965000000000000	-0.009781678530000
4.970000000000000	-0.000961276995000
4.975000000000001	0.005856256080000
4.980000000000000	0.009474184080000
4.985000000000000	0.010111559400000
4.990000000000000	0.009217299420000
4.995000000000000	0.007979022360000
5.000000000000000	0.006859926990000
5.005000000000000	0.005726930850000
5.010000000000000	0.004216377240000
5.015000000000000	0.002410523010000
5.020000000000000	0.000610050546000
5.025000000000000	-0.001009399950000
5.030000000000000	-0.002235748050000
5.035000000000000	-0.002234659140000
5.040000000000000	-0.000175557798000
5.045000000000000	0.004223224620000
5.050000000000000	0.010169928900000
5.055000000000000	0.016464809700000
5.060000000000000	0.021884148000000
5.065000000000000	0.025036395300000
5.070000000000000	0.026144532900000
5.075000000000000	0.025742126700000
5.080000000000000	0.024318303300000
5.085000000000000	0.022934700900000
5.090000000000000	0.021402673200000
